scenario,runtype,xml,input
s1,baseline_s1,baseline_plot/XMLinput_baseline_s1.xml,input_under.csv
s2,baseline_s2,baseline_plot/XMLinput_baseline_s2.xml,input_under.csv
s3,baseline_s3,baseline_plot/XMLinput_baseline_s3.xml,input_under.csv
s4,baseline_s4,baseline_plot/XMLinput_baseline_s4.xml,input_under.csv
s5,baseline_s5,baseline_plot/XMLinput_baseline_s5.xml,input_under.csv
s6,baseline_s6,baseline_plot/XMLinput_baseline_s6.xml,input_under.csv
s7,baseline_s7,baseline_plot/XMLinput_baseline_s7.xml,input_under.csv
s8,baseline_s8,baseline_plot/XMLinput_baseline_s8.xml,input_under.csv
s9,baseline_s9,baseline_plot/XMLinput_baseline_s9.xml,input_under.csv
s10,baseline_s10,baseline_plot/XMLinput_baseline_s10.xml,input_under.csv
s11,baseline_s11,baseline_plot/XMLinput_baseline_s11.xml,input_under.csv
s12,baseline_s12,baseline_plot/XMLinput_baseline_s12.xml,input_under.csv
s13,baseline_s13,baseline_plot/XMLinput_baseline_s13.xml,input_under.csv
s14,baseline_s14,baseline_plot/XMLinput_baseline_s14.xml,input_under.csv
s15,baseline_s15,baseline_plot/XMLinput_baseline_s15.xml,input_under.csv
s16,baseline_s16,baseline_plot/XMLinput_baseline_s16.xml,input_under.csv
s17,baseline_s17,baseline_plot/XMLinput_baseline_s17.xml,input_under.csv
s18,baseline_s18,baseline_plot/XMLinput_baseline_s18.xml,input_under.csv
s19,baseline_s19,baseline_plot/XMLinput_baseline_s19.xml,input_under.csv
s20,baseline_s20,baseline_plot/XMLinput_baseline_s20.xml,input_under.csv
s21,baseline_s21,baseline_plot/XMLinput_baseline_s21.xml,input_under.csv
s22,baseline_s22,baseline_plot/XMLinput_baseline_s22.xml,input_under.csv
s23,baseline_s23,baseline_plot/XMLinput_baseline_s23.xml,input_under.csv
s24,baseline_s24,baseline_plot/XMLinput_baseline_s24.xml,input_under.csv
s25,baseline_s25,baseline_plot/XMLinput_baseline_s25.xml,input_under.csv
s26,baseline_s26,baseline_plot/XMLinput_baseline_s26.xml,input_under.csv
s27,baseline_s27,baseline_plot/XMLinput_baseline_s27.xml,input_under.csv
s28,baseline_s28,baseline_plot/XMLinput_baseline_s28.xml,input_under.csv
s29,baseline_s29,baseline_plot/XMLinput_baseline_s29.xml,input_under.csv
s30,baseline_s30,baseline_plot/XMLinput_baseline_s30.xml,input_under.csv
